Monthly Revenue,Transaction Count,Repeat Order Rate (%),Peak Hour Latency,Sentiment Score
4177258,78,21.71,Low,0.8
7130429,145,19.17,Med,-0.3
3121344,49,21.21,Med,0.0
7449030,117,21.28,Med,0.0
12427324,85,19.11,Med,0.0
4834504,58,14.56,Low,0.2
12825287,189,32.03,Low,0.0
4713798,139,19.81,Med,0.0
7101470,117,30.33,Low,0.25
3068225,157,24.22,Low,-0.3
6575316,152,15.84,Med,0.0
3846558,67,22.25,Med,-0.65
4918829,87,3.1,Med,0.0
23309722,157,21.87,Low,0.8
4170655,91,12.74,Low,0.8
23675494,167,24.29,Med,0.0
5463789,133,27.42,Med,0.0
4699174,108,21.75,Low,0.0
6453542,156,30.44,Low,-0.25
6911205,77,17.08,Med,0.0
12196375,148,18.98,Med,0.0
5284234,79,11.18,Low,0.2
5677291,64,26.26,Med,0.0
9011818,69,13.54,Low,0.0
2784177,49,22.59,Low,0.0
3483590,138,25.52,Med,0.0
4551003,123,9.39,Low,0.25
10150847,106,9.06,Med,-0.3
7004937,150,8.83,High,-0.65
8934254,82,19.65,Med,0.0
3623927,55,22.99,Med,0.0
4756097,70,7.64,Med,0.0
6705124,115,11.73,Low,0.55
10393227,138,29.35,Low,0.0
1566146,94,10.97,Med,0.0
6803582,184,17.69,Low,0.2
5749924,88,33.26,Med,0.0
7947858,82,13.59,Low,0.25
9862510,181,15.52,High,-0.65
3343643,70,18.99,Med,0.0
1894033,22,15.24,High,-0.25
3826114,108,26.26,High,-0.55
21311929,135,10.6,High,-0.55
8973538,108,2.24,Med,0.0
3704784,60,6.68,Low,-0.25
2763311,51,5.2,Med,0.0
2771246,107,5.1,Low,0.8
2576449,49,16.12,Low,0.0
8667029,162,11.14,Med,0.0
1981309,20,5.94,Med,0.0
6683787,122,18.78,High,-0.3
1830241,65,15.66,Med,-0.3
1769913,76,18.43,Med,0.0
6945196,125,27.02,Med,0.0
1500000,43,7.21,High,-0.3
2867174,38,19.33,Med,0.0
6724685,163,20.9,Low,0.0
1500000,43,29.44,Low,0.55
8011067,100,13.09,Low,0.25
10320542,161,24.7,Low,0.2
8000072,150,21.68,High,-0.55
12667076,149,27.77,Med,0.0
5093290,148,14.13,Low,0.25
13562470,137,27.26,Low,0.55
6248455,100,16.91,High,-0.25
10316004,138,20.1,High,-0.65
6893379,107,29.41,Med,0.0
8291260,156,17.02,Med,-0.3
2720191,28,5.9,Med,0.0
3893824,153,33.97,Med,0.0
9207346,124,18.31,Low,0.55
3571162,94,11.13,High,-0.35
4336124,66,11.42,Low,0.0
7403815,126,20.28,Med,0.0
22673638,151,30.72,Med,0.0
5267827,63,17.86,Med,0.0
2319772,53,17.03,Med,0.0
13738843,66,11.06,Low,0.55
10638589,151,17.67,Low,0.2
13889069,131,20.56,High,-0.3
14647645,182,24.29,Low,0.55
11271823,109,25.24,Med,0.0
9764528,176,24.12,Low,0.2
3840844,66,15.53,Med,0.0
5295862,85,10.03,Med,-0.3
6213638,116,16.39,Med,0.0
7485300,46,20.27,Low,0.25
2985748,156,17.94,Low,0.8
4565821,85,19.69,Low,0.55
6288276,94,6.29,Med,0.0
7580247,127,21.21,Low,0.0
13828321,164,24.71,Med,0.0
19077166,168,20.95,Med,0.0
5885097,94,8.78,Med,0.0
12192965,159,24.65,Med,-0.3
14286481,123,23.82,High,-0.2
5970852,102,21.53,High,-0.25
3999305,51,13.52,High,-0.25
15055107,84,26.69,Low,0.0
16004822,177,35.08,Med,-0.3
5567342,63,31.52,Med,0.0
9922732,132,31.16,Low,-0.25
3125344,64,8.62,High,-0.2
4774496,63,21.93,Med,0.0
12004639,128,29.06,Low,-0.25
13508624,128,5.6,Low,0.55
9916633,179,19.33,Med,0.0
7888899,126,22.19,Med,0.0
6163185,138,27.31,Med,0.0
8472824,127,18.72,Low,-0.3
7307058,122,17.3,Med,-0.3
17298876,170,16.19,Med,-0.3
2744294,69,25.68,Low,0.25
12204416,195,20.24,High,-0.65
2399262,78,18.86,Med,-0.3
9254965,128,14.17,High,-0.25
7247887,88,19.12,Med,0.0
12171718,136,19.27,High,-0.65
13617079,161,13.81,Low,-0.25
5385779,61,8.76,High,-0.3
3057432,57,2.0,Med,0.0
3864199,103,3.9,Med,0.0
6465077,149,16.9,Med,0.0
14810970,199,28.52,Med,0.0
2664526,87,10.06,Med,0.0
2763416,50,11.18,Low,0.0
22469299,159,39.64,Med,0.0
8753561,139,25.3,Med,0.0
4724050,57,15.86,Med,0.0
6281266,81,27.81,Low,0.2
3717994,77,6.1,Low,-0.3
20326989,174,30.49,Low,0.55
4835801,115,12.29,Med,0.0
5624917,114,27.51,High,-0.25
5795342,103,9.81,High,-0.65
6672274,58,16.74,High,-0.35
17179576,166,18.68,Low,0.55
8565920,141,26.75,Med,0.0
5348311,82,16.27,Med,-0.3
6615739,78,19.98,Low,0.2
12978458,165,15.3,Med,0.0
8068263,128,19.5,High,-0.35
7664154,153,22.05,Low,0.0
13893084,179,11.26,Med,0.0
9053846,111,28.9,Low,0.25
13011589,146,19.29,Low,0.2
12322208,166,9.86,Low,0.0
7956837,78,30.79,High,-0.55
6475631,95,6.75,Med,0.0
3618854,97,16.44,Med,0.0
11101852,135,36.82,Low,0.55
8358307,97,13.42,Med,0.0
2165498,42,19.31,Low,0.55
3123927,25,10.44,Med,0.0
9011474,203,10.39,High,-0.2
8848270,168,19.3,Low,-0.3
4273456,94,15.02,Low,0.55
5626569,175,30.9,Med,-0.2
11084929,162,33.03,High,-0.2
3878389,110,24.66,Med,0.0
4800510,93,24.32,Med,0.0
5986449,70,24.59,Low,0.55
13217565,134,24.2,Low,0.55
10382606,100,15.69,Low,0.2
8297955,108,27.27,Med,0.0
10619323,182,16.15,Low,0.0
7544361,130,18.23,High,-0.3
16813639,214,17.58,Med,0.0
3436065,108,23.38,High,-0.25
8395635,73,11.02,Low,0.25
4240526,79,29.3,Low,-0.3
13699016,119,20.72,High,-0.35
3247416,84,19.6,Low,-0.25
14096784,170,20.28,Med,-0.3
6485345,66,23.92,Med,-0.3
3792108,49,23.67,Med,-0.3
18911774,99,16.73,Med,0.0
2726955,76,27.97,Med,0.0
4137143,60,18.34,Med,-0.3
9034135,90,11.78,High,-0.3
3040140,57,12.83,Med,0.0
2999581,93,16.07,Med,0.0
6839748,90,16.09,Low,0.25
3773289,67,16.52,High,-0.3
8171784,216,26.7,Med,0.0
2929010,68,18.48,Med,-0.3
13377174,149,26.7,Low,0.55
13321818,158,36.3,Low,0.0
13490273,124,8.07,Low,0.0
6447894,173,36.84,Med,0.0
